id,title,url
5a758fa40c5abf98c0e9556c,"Why Public Media Has a Sexual-Harassment Problem ",https://www.theatlantic.com/business/archive/2018/02/sexual-harassment-public-media/551780/?utm_source=feed
5a758fa40c5abf98c0e9557a,America Finally Sees Meaningful Wage Growth,https://www.theatlantic.com/business/archive/2018/02/jobs-report/552176/?utm_source=feed
5a78322c0c5abf98c0ebc8a7,Conversations with the Earth: Geologist Hans Cloos on the Complementarity of Art and Science in Illuminating the Splendor of Nature and Reality,http://feedproxy.google.com/~r/brainpickings/rss/~3/Xp9zC6e36sI/
5a7833950c5abf98c0ebd33d,What We’re Listening To This Week,https://www.newyorker.com/culture/likes/what-were-listening-to-this-week-freddie-gibbs-wes-montgomery
5a7833950c5abf98c0ebd343,The Great Crime Decline,https://www.newyorker.com/magazine/2018/02/12/the-great-crime-decline
5a7833950c5abf98c0ebd358,Adrienne Kennedy’s Startling Body of Work,https://www.newyorker.com/magazine/2018/02/12/adrienne-kennedys-startling-body-of-work
5a7833950c5abf98c0ebd35b,"Things to Do in New York City This Weekend, Feb. 16–18, 2018",https://www.newyorker.com/culture/likes/what-to-do-in-new-york-city-this-weekend
5a7834130c5abf98c0ebd6e7,Francisco de Zurbarán’s Biblical Vision,https://www.newyorker.com/magazine/2018/02/12/francisco-de-zurbarans-biblical-vision
5a7834130c5abf98c0ebd6e8,“Loveless” and “Permission” Reviews,https://www.newyorker.com/magazine/2018/02/12/loveless-and-permission
5a7834130c5abf98c0ebd6eb,The Ultimate Guide on How to Clean Carpets,http://www.goodhousekeeping.com/home/cleaning/a47654/how-to-clean-carpet/
5a7834130c5abf98c0ebd6ed,How to Get Rid of Moths,http://www.goodhousekeeping.com/home/cleaning/q-and-a/a20789/get-rid-moth-dec02/
5a7834130c5abf98c0ebd6ef,How to Clean a Showerhead That's Seen Better Days,http://www.goodhousekeeping.com/home/cleaning/a47692/how-to-clean-showerhead/
5a7834130c5abf98c0ebd6f1,How to Get Rid of Chiggers,http://www.goodhousekeeping.com/home/gardening/a47733/how-to-get-rid-of-chiggers/
5a7834130c5abf98c0ebd6f4,Why Paper Jams Persist,https://www.newyorker.com/magazine/2018/02/12/why-paper-jams-persist
5a7834130c5abf98c0ebd6f2,California Makes Marijuana a Wellness Industry,https://www.newyorker.com/culture/photo-booth/california-makes-marijuana-a-wellness-industry
5a7834850c5abf98c0ebda5c,A Tiny Coral Paradise in the Great Barrier Reef Reckons with Climate Change,https://www.newyorker.com/tech/elements/tiny-coral-paradise-in-the-great-barrier-reef-reckons-with-climate-change
5a7834850c5abf98c0ebda49,20 Party-Winning Super Bowl Crafts,http://www.goodhousekeeping.com/home/craft-ideas/how-to/g884/super-bowl-crafts/
5a7834850c5abf98c0ebda4b,24 Fun (and Functional) Kitchen Products You Can Buy on Amazon,http://www.goodhousekeeping.com/home/g4191/genius-kitchen-products-on-amazon/
5a7834850c5abf98c0ebda70,Pushing the Limits of Extreme Breath-Holding,https://www.newyorker.com/tech/elements/pushing-the-limits-of-extreme-breath-holding
5a7834850c5abf98c0ebda71,Customer Satisfaction at the Push of a Button,https://www.newyorker.com/magazine/2018/02/05/customer-satisfaction-at-the-push-of-a-button
5a7835060c5abf98c0ebde2c,The Gig Economy Is Especially Susceptible to Sexual Harassment,https://www.newyorker.com/culture/cultural-comment/the-gig-economy-is-especially-susceptible-to-sexual-harassment
5a7835060c5abf98c0ebde2a,What Does It Mean to Die?,https://www.newyorker.com/magazine/2018/02/05/what-does-it-mean-to-die
5a7853ef0c5abf98c0ec7426,"Same Old Rap: The Grammys' Race Toward Irrelevance ",https://www.npr.org/sections/therecord/2018/01/29/581529319/same-old-rap-the-grammys-race-toward-irrelevance?utm_medium=RSS&utm_campaign=therecord
5a7853ef0c5abf98c0ec7429,5 Storylines To Watch At This Year's Grammy Awards,https://www.npr.org/sections/therecord/2018/01/27/581019856/5-storylines-to-watch-at-this-year-s-grammys?utm_medium=RSS&utm_campaign=therecord
5a7853ef0c5abf98c0ec742c,Mark E. Smith Was An Uncompromising And Essential Voice From Music's Fringe,https://www.npr.org/sections/therecord/2018/01/25/580606173/mark-e-smith-was-an-uncompromising-and-essential-voice-from-musics-fringe?utm_medium=RSS&utm_campaign=therecord
5a79aa960c5abf98c0f49f2d,"Eleven Kinds of Blue: Werner’s Pioneering 19th-Century Nomenclature of the Colors, Beloved by Darwin",http://feedproxy.google.com/~r/brainpickings/rss/~3/x-YvvFN_K80/
5a79ab0d0c5abf98c0f4a38a,The Stock Market Just Took a Historic Nosedive—Why?,https://www.theatlantic.com/business/archive/2018/02/dow-drop-stock-market-february/552380/?utm_source=feed
5a79ab0d0c5abf98c0f4a418,How WeWork Has Perfectly Captured the Millennial Id,https://www.theatlantic.com/magazine/archive/2018/03/wework-the-perfect-manifestation-of-the-millennial-id/550922/?utm_source=feed
5a79ab860c5abf98c0f4a8b6,Making Sense Of The Super Bowl's Musical Moments,https://www.npr.org/sections/therecord/2018/02/05/583345359/making-sense-of-the-super-bowls-musical-moments?utm_medium=RSS&utm_campaign=therecord
5a79ab860c5abf98c0f4a8c9,Here's How 'Black Panther: The Album' Came Together,https://www.npr.org/sections/therecord/2018/02/06/582841574/heres-how-black-panther-the-album-came-together?utm_medium=RSS&utm_campaign=therecord
5a79ae560c5abf98c0f4c377,F1 announces plans for ‘grid kids’ to replace ‘grid girls’ for new season,https://www.theguardian.com/sport/2018/feb/05/f1-grid-kids-replace-grid-girls-new-season
5a79ae560c5abf98c0f4c381,Bernie Ecclestone hits back at F1’s decision to stop using grid girls,https://www.theguardian.com/sport/2018/feb/01/bernie-ecclestone-hits-back-f1-decison-stop-using-grid-girls
5a79ae560c5abf98c0f4c389,'Grid girls': F1 follows darts by calling time on women in hotpants,https://www.theguardian.com/world/2018/feb/02/grid-girls-f1-follows-darts-by-calling-time-on-women-in-hotpants
5a79ae560c5abf98c0f4c39b,"Ron Walker, former Grand Prix boss and Melbourne lord mayor, dies aged 78",https://www.theguardian.com/australia-news/2018/jan/31/ron-walker-former-grand-prix-boss-and-melbourne-lord-mayor-dies-aged-78
5a79ae560c5abf98c0f4c398,No more grid girls at Formula One? Next they will be enforcing speed limits | Catherine Bennett,https://www.theguardian.com/commentisfree/2018/feb/04/no-more-grid-girls-formula-one-enforcing-speed-limits
5a79ae560c5abf98c0f4c3ab,How Sir Stirling Moss dodged the goats to win unique 1957 Pescara Grand Prix | Richard Williams,https://www.theguardian.com/sport/2018/jan/22/sir-stirling-moss-formula-one
5a79aecd0c5abf98c0f4c7f5,F1 to stop using 'grid girls' in next world championship season,https://www.theguardian.com/uk-news/2018/jan/31/f1-to-stop-using-grid-girls-in-next-world-championship-season
5a80ee960c5abf98c03d168b,Can Crisis Line Messaging Help Improve Workplace Culture?,https://www.wired.com/story/can-crisis-line-messaging-help-improve-workplace-culture
5a80ee960c5abf98c03d1696,A Trade War With China Could Catch Tech in the Crossfire,https://www.wired.com/story/a-trade-war-with-china-could-catch-tech-in-the-crossfire
5a80ee960c5abf98c03d16c0,What Microsoft’s Antitrust Case Teaches Us About Silicon Valley,https://www.wired.com/story/what-microsofts-antitrust-case-teaches-us-about-silicon-valley
5a80ee960c5abf98c03d16c5,"Google Autocomplete Suggestions Are Still Racist, Sexist, and Science-Denying",https://www.wired.com/story/google-autocomplete-vile-suggestions
5a80ef0c0c5abf98c03d1d8d,Behind Artificial Intelligence Lurk Oddball Low-Paid Tasks,https://www.wired.com/story/behind-artificial-intelligence-lurk-oddball-low-paid-tasks
5a80ef0c0c5abf98c03d1dcc,The Center for Humane Technology Wants to Spark a Grassroots Ethical Tech Revolution,https://www.wired.com/story/center-for-humane-technology-tech-addiction
5a80ef0c0c5abf98c03d1dd1,"Microsoft, IBM Facial Analyses Struggle With Race and Gender",https://www.wired.com/story/photo-algorithms-id-white-men-fineblack-women-not-so-much
5a80ef0c0c5abf98c03d1dd4,Should Data Scientists Adhere to a Hippocratic Oath?,https://www.wired.com/story/should-data-scientists-adhere-to-a-hippocratic-oath
5a80effc0c5abf98c03d2d7c,Zadie Smith on Optimism and Despair,http://feedproxy.google.com/~r/brainpickings/rss/~3/xMfI-jg6rBM/
5a80f0ec0c5abf98c03d3cde,Where Did All the Advertising Jobs Go?,https://www.theatlantic.com/business/archive/2018/02/advertising-jobs-programmatic-tech/552629/?utm_source=feed
5a80f0ec0c5abf98c03d3cf0,The Amazon-ification of Whole Foods,https://www.theatlantic.com/business/archive/2018/02/whole-foods-two-hour-delivery-amazon/552821/?utm_source=feed
5a80f0ec0c5abf98c03d3ce5,What to Stream This Weekend: Five Films Starring Nonprofessional Actors,https://www.newyorker.com/culture/likes/what-to-stream-this-weekend-2018-02-09
5a80f1640c5abf98c03d447f,Music Industry Men Join Cry To Change The Recording Academy,https://www.npr.org/sections/therecord/2018/02/09/584506881/music-industry-men-join-cry-to-change-the-recording-academy?utm_medium=RSS&utm_campaign=therecord
5a80f1640c5abf98c03d4480,Thoreau on Knowing vs. Seeing and What It Takes to Apprehend Reality Unblinded by Our Preconceptions,http://feedproxy.google.com/~r/brainpickings/rss/~3/d-w5t7uInMc/
5a80f1640c5abf98c03d4474,What Investors Really Fear,https://www.theatlantic.com/business/archive/2018/02/dow-jones-stock-market-inflation/552920/?utm_source=feed
5a80f25c0c5abf98c03d547c,Volatility Is Scary—but It's Normal,https://www.theatlantic.com/business/archive/2018/02/stock-market-dow-volatility/552452/?utm_source=feed
5a80f2d80c5abf98c03d5be4,Literary Witches: An Illustrated Celebration of Trailblazing Women Writers Who Have Enchanted and Transformed the World,http://feedproxy.google.com/~r/brainpickings/rss/~3/p7Y2_44br9g/
5a80f2d80c5abf98c03d5bed,Trump Finally Comments on the Stock Slump—by Arguing With It,https://www.theatlantic.com/business/archive/2018/02/trump-markets-dow/552683/?utm_source=feed
5a80f3440c5abf98c03d6335,"Lovebug Starski, Rapper And DJ Who Stood At The Vanguard Of Hip-Hop, Dead At 57",https://www.npr.org/sections/therecord/2018/02/09/584488179/lovebug-starski-rapper-and-dj-who-stood-at-the-vanguard-of-hip-hop-dead-at-57?utm_medium=RSS&utm_campaign=therecord
5a80f3bd0c5abf98c03d69cf,Women In The Music Industry Call For 'Evolution' At The Grammys,https://www.npr.org/sections/therecord/2018/02/06/583464118/women-in-the-music-industry-call-for-evolution-at-the-grammys?utm_medium=RSS&utm_campaign=therecord
5a80f3bd0c5abf98c03d6a13,Oscar-Nominated Composer Jóhann Jóhannsson Dies At 48,https://www.npr.org/sections/therecord/2018/02/10/584804188/oscar-nominated-composer-johann-johannsson-dies-at-age-48?utm_medium=RSS&utm_campaign=therecord
5a80f3bd0c5abf98c03d69cd,In The Evil Forest: A Nigerian Activist And Musician Sings Of His Kidnapping,https://www.npr.org/sections/therecord/2018/02/09/584266004/in-the-evil-forest-a-nigerian-activist-and-musician-sings-of-his-kidnapping?utm_medium=RSS&utm_campaign=therecord
5a80f3bd0c5abf98c03d6a2a,"Inside The Small, Significant Change Just Made To Canada's National Anthem",https://www.npr.org/sections/therecord/2018/02/09/584613825/inside-the-small-significant-change-just-made-to-canadas-national-anthem?utm_medium=RSS&utm_campaign=therecord
5a80f4410c5abf98c03d71e6,A Fond Farewell to L. L. Bean’s No-Questions-Asked Return Policy,https://www.newyorker.com/culture/culture-desk/fond-farewell-l-l-bean-no-questions-asked-return-policy
5a81904c0c5abf98c045783f,Inside Facebook's Hellish Two Years—and Mark Zuckerberg's Struggle to Fix it All,https://www.wired.com/story/inside-facebook-mark-zuckerberg-2-years-of-hell
5a81913d0c5abf98c0458731,"Stock Watch: Who's Rising, Falling After the 2018 Australian Open?",https://www.si.com/tennis/2018/01/30/australian-open-stock-watch-caroline-wozniacki-simona-halep-nick-kyrgios-hyeon-chung
5a81913d0c5abf98c0458736,"Australian Open 2018 Review: Federer's 20th Major, Wozniacki's First Slam, Nadal's Injury and More",https://www.si.com/tennis/2018/01/29/podcast-australian-open-review-federer-wozniacki-halep-kyrgios-keys-sandgren
5a81913d0c5abf98c0458734,Roger Federer to Face Marin Cilic in 2018 Australian Open Final After Hyeon Chung Retires,https://www.si.com/tennis/2018/01/26/roger-federer-beats-hyeon-chung-marin-cilic-2018-australian-open-final
5a81913d0c5abf98c0458747,Mailbag: What Message Is Hall of Fame Sending with Recent Inductees?,https://www.si.com/tennis/2018/02/07/mailbag-tennis-hall-fame-sukova-stich-federer-djokovic-serena
5a81913d0c5abf98c0458748,"Tennis World Congratulates Roger Federer on 2018 Australian Open, 20th Grand Slam Title",https://www.si.com/tennis/2018/01/28/tennis-world-congratulates-roger-federer-australian-open-20th-grand-slam
5a8191b40c5abf98c0458ed2,"As it Happened: Roger Federer Defeats Marin Cilic to Win 2018 Australian Open, 20th Grand Slam Title",https://www.si.com/tennis/2018/01/28/roger-federer-marin-cilic-australian-open-final-title
5a8192a30c5abf98c0459dad,Simona Halep Outlasts Angelique Kerber in Three Sets to Secure Spot in Australian Open Finals,https://www.si.com/tennis/2018/01/25/simona-halep-angelique-kerber-australian-open-finals
5a8193950c5abf98c045accc,George Orwell’s “Little Beasts” and the Challenge of Foreign Correspondence,https://www.newyorker.com/culture/cultural-comment/george-orwells-little-beasts-and-the-challenge-of-foreign-correspondence
5a81940f0c5abf98c045b470,"How to Watch Simona Halep vs. Caroline Wozniacki: Australian Open Final Live Stream, TV, Time",https://www.si.com/tennis/2018/01/26/simona-halep-caroline-wozniacki-australian-open-final-live-stream-time-watch-online-tv-channel
5a81940f0c5abf98c045b47d,"Michael Stich Talks Tennis Hall of Fame Induction, ATP Veterans, Next-Gen Players and More",https://www.si.com/tennis/2018/02/08/podcast-michael-stich-tennis-hall-of-fame-inductee
5a81940f0c5abf98c045b49c,'Dream Come True' For Caroline Wozniacki As She Wins First Major Title at 2018 Australian Open,https://www.si.com/tennis/2018/01/27/caroline-wozniacki-beats-simona-halep-australian-open-2018-first-major-title
5a81940f0c5abf98c045b4ac,50 Parting Thoughts from the 2018 Australian Open,https://www.si.com/tennis/2018/01/28/australian-open-2018-jon-wertheim-50-parting-thoughts-federer-wozniacki
5a8194870c5abf98c045bc03,How WIRED's March 2018 Cover With Mark Zuckerberg Was Created,https://www.wired.com/story/facebook-about-the-cover
5a8194870c5abf98c045bc10,Mailbag: How Many More Majors Can Roger Federer Win?,https://www.si.com/tennis/2018/01/31/mailbag-tennis-hall-fame-inductees-federer-wozniacki-cilic-sharapova
5a8194fb0c5abf98c045c333,As It Happened: Caroline Wozniacki Defeats Simona Halep to Win 2018 Australian Open Title,https://www.si.com/tennis/2018/01/27/simona-halep-caroline-wozniacki-australian-open-title-final
5a8194fb0c5abf98c045c348,"How to Watch Roger Federer vs. Marin Cilic: Australian Open Final TV, Time, Live Stream",https://www.si.com/tennis/2018/01/27/roger-federer-marin-cilic-australian-open-final-live-stream-watch-online-start-time
5a8195740c5abf98c045cab4,"'The Fairytale Continues' for Roger Federer After Sixth Australian Open, 20th Grand Slam Title",https://www.si.com/tennis/2018/01/28/roger-federer-beats-marin-cilic-sixth-australian-open-20th-grand-slam-title
5a8195740c5abf98c045cad1,Simona Halep Admitted to Hospital for Dehydration After Australian Open Final,https://www.si.com/tennis/2018/01/28/simona-halep-admitted-hospital-after-australian-open-final-dehydration
5a8195740c5abf98c045caf0,Tennis World Congratulates Caroline Wozniacki on Australian Open 2018 Title,https://www.si.com/tennis/2018/01/27/caroline-wozniacki-simona-halep-australian-open-2018-title-tennis-world-reactions
5a8196660c5abf98c045d9cc,PR stunts of F1 and gambling industry are hardly sharp end of feminism | Marina Hyde,https://www.theguardian.com/sport/blog/2018/feb/07/formula-one-gambling-feminism-pr-stunts
5a8196660c5abf98c045d9fa,Roberta Cowell’s life shows speed demons can be any shape | Barney Ronay,https://www.theguardian.com/sport/2018/feb/09/roberta-cowell-life-motosport-speed-demons
5a8196660c5abf98c045da0a,McLaren would welcome back Lewis Hamilton if Mercedes deal ends,https://www.theguardian.com/sport/2018/feb/08/lewis-hamilton-mclaren-zak-brown-mercedes
5a8197cd0c5abf98c045f00b,Politics Are Center Stage at a South Korean Winter Olympics,https://www.newyorker.com/news/sporting-scene/politics-are-center-stage-at-a-south-korean-olympics
5a8197cd0c5abf98c045f039,"The Eagles Parade Was Beautiful, Melancholy, Profane, and Utterly Philly",https://www.newyorker.com/news/sporting-scene/the-eagles-parade-was-beautiful-melancholy-profane-and-utterly-philly
5a8197cd0c5abf98c045f045,"Giannis, Porziņģis, and Two Dunks at the Garden",https://www.newyorker.com/news/sporting-scene/giannis-porzingis-and-two-dunks-at-the-garden
5a8197cd0c5abf98c045f055,"As the World Melts, an Artist Finds Beauty in Ancient Ice",https://www.newyorker.com/tech/elements/as-the-world-melts-an-artist-finds-beauty-in-ancient-ice
5a8197cd0c5abf98c045f056,The Mesmerizing Spectacle of North Korea’s “Army of Beauties” at the Winter Olympics,https://www.newyorker.com/news/sporting-scene/the-mesmerizing-spectacle-of-north-koreas-army-of-beauties
5a82efde0c5abf98c050a60d,New Study Shows Bay Area Residents Increasingly Distrust Tech Companies,https://www.wired.com/story/trust-in-tech-declines-bay-area
5a82efde0c5abf98c050a618,"Everyone Hates Silicon Valley, Except Its Imitators",https://www.wired.com/story/everyone-hates-silicon-valley-except-its-imitators
5a82f2ad0c5abf98c050b0bb,Nietzsche on Depression and the Rehabilitation of Hope,http://feedproxy.google.com/~r/brainpickings/rss/~3/q_T6f_7ak2U/
5a82f3260c5abf98c050b277,"The Promise of Indoor, Hurricane-Proof ‘Vertical’ Farms",https://www.theatlantic.com/business/archive/2018/02/vertical-farming-houston/552665/?utm_source=feed
5a82f4130c5abf98c050b663,Tech Utopianism And Our Walled Gardens: Is It Time For A Jailbreak?,https://www.npr.org/sections/therecord/2018/02/12/585110447/tech-utopianism-and-our-walled-gardens-is-it-time-for-a-jailbreak?utm_medium=RSS&utm_campaign=therecord
5a82f4130c5abf98c050b67b,"Vic Damone, Golden Age Crooner, Dead At 89",https://www.npr.org/sections/therecord/2018/02/12/585141338/vic-damone-golden-age-crooner-dead-at-89?utm_medium=RSS&utm_campaign=therecord
5a82f48e0c5abf98c050b873,"A Joyous, Mysterious Portrait of Rural American Boyhood",https://www.newyorker.com/culture/photo-booth/a-joyous-mysterious-portrait-of-rural-american-boyhood
5a82f57c0c5abf98c050bb5a,The Olympics’ Never-Ending Struggle to Keep Track of Time,https://www.newyorker.com/tech/elements/the-olympics-never-ending-struggle-to-keep-track-of-time
5a82f75b0c5abf98c050c2c6,How to Get Rid of Roaches,http://www.goodhousekeeping.com/home/a47840/how-to-get-rid-of-roaches/
5a82f75b0c5abf98c050c2ce,The Art of Receptivity: Hilton Als on Love,http://feedproxy.google.com/~r/brainpickings/rss/~3/5WpfrZWkgq4/
5a82f7d50c5abf98c050c4ab,Eugenie Bouchard and Sloane Stephens Featured in SI Swimsuit 2018,https://www.si.com/tennis/2018/02/13/eugenie-bouchard-sloane-stephens-si-swimsuit-2018-photos
5a84415d0c5abf98c054696b,Facebook Funded Most of the Experts Who Vetted Messenger Kids,https://www.wired.com/story/facebook-funds-its-favorite-experts-but-skirts-tough-critics
5a8443b50c5abf98c054736b,Mercedes-Benz Apologizes To China For Quoting Dalai Lama In Instagram Post,https://www.huffingtonpost.com/entry/mercedes-benz-apologizes-to-china-for-quoting-dalai-lama-in-instagram-post_us_5a79c28ce4b00f94fe9582e2
5a8443b50c5abf98c0547374,Watch As A Drone Saves Two Teen Swimmers From Heavy Surf In Australia,https://www.huffingtonpost.com/entry/watch-as-a-drone-saves-two-teen-swimmers-from-heavy-surf_us_5a60be9ee4b062a7df0ba47b
5a8443b50c5abf98c0547376,20 Photos Of At-Home Proposals That Are Magical In The Most Low-Key Way,https://www.huffingtonpost.com/entry/home-proposals-are-low-key-romantic_us_5a789f0ae4b01fe513a62496
5a8443b50c5abf98c054737c,Danish Government Proposes Ban On Full-Face Veils,https://www.huffingtonpost.com/entry/denmark-full-face-veil-ban_us_5a7b778ae4b0c6726e0f0ba6
5a8443b50c5abf98c0547380,Breitbart Deletes Anti-Muslim Super Bowl Tweet For Not Meeting 'Editorial Standards',https://www.huffingtonpost.com/entry/breitbart-anti-muslim-tweet_us_5a78b426e4b0164659c70e15
5a8443b50c5abf98c054738d,'Trap Adventure 2' Might Be The Most Infuriatingly Difficult Game Ever,https://www.huffingtonpost.com/entry/trap-adventure-2_us_5a6a106be4b06e2532658364
5a8443b50c5abf98c0547393,"California Bakery Can Refuse To Make Cakes For Same-Sex Weddings, Judge Rules",https://www.huffingtonpost.com/entry/california-tastries-bakery-ruling_us_5a7a228be4b0d0ef3c0a4429
5a8443b50c5abf98c054739a,Facebook Pledges To Add More Local News To Newsfeeds,https://www.huffingtonpost.com/entry/facebook-local-news-newsfeed_us_5a6f9763e4b0a52682feb6c8
5a8443b50c5abf98c05473a0,Why The GOP Has Followed Trump Off The Deep End,https://www.huffingtonpost.com/entry/opinion-patterson-republicans-trump_us_5a72235fe4b03699143ef141
5a8443b50c5abf98c05473a2,ATM Makers Issue Warning About Cyber Criminals Targeting Cash Machines,https://www.huffingtonpost.com/entry/atm-jackpotting_us_5a6ee5f8e4b01fbbefb370f4
5a8443b50c5abf98c05473a9,Evangelical Leaders Join Forces To Urge Protection For Dreamers And Refugees,https://www.huffingtonpost.com/entry/evangelical-leaders-dreamers-refugees_us_5a7b1234e4b06505b4ea1db7
5a8443b50c5abf98c05473db,"Elon Musk Says He's Sold 10,000 Flamethrowers Through His Boring Co. Website",https://www.huffingtonpost.com/entry/elon-musk-flamethrower-boring-company_us_5a6fc298e4b0a52682fedb84
5a8443b50c5abf98c05473f4,Facebook Reportedly Beta-Testing 'Downvote' Button,https://www.huffingtonpost.com/entry/facebook-downvote-button_us_5a7cdd64e4b044b3821b7fe4
5a84442d0c5abf98c05475a0,"As Peru Heads to the 2018 World Cup, Its Star Striker Has Three Inca Mummies to Thank",https://www.newyorker.com/tech/elements/peru-2018-world-cup-star-striker-three-inca-mummies
5a84451b0c5abf98c05479e6,"Tom Rapp, '60s Folk Experimentalist And Civil Rights Attorney, Dead At 70",https://www.npr.org/sections/therecord/2018/02/13/585407666/tom-rapp-60s-folk-experimentalist-and-civil-rights-attorney-dead-at-70?utm_medium=RSS&utm_campaign=therecord
5a8445940c5abf98c0547bda,22 Cleaning Problems You Can Solve With Baking Soda,http://www.goodhousekeeping.com/home/cleaning/tips/a25577/baking-soda-cleaning-uses/
5a8447750c5abf98c054840b,The Mystery of Amy Sherald’s Portrait of Michelle Obama,https://www.newyorker.com/culture/annals-of-appearances/the-mystery-of-amy-sheralds-portrait-of-michelle-obama
5a8448dc0c5abf98c0548a0e,"Fossil shares soar on earnings beat, as watchmaker sees stronger demand for wearables",https://www.cnbc.com/2018/02/14/fossil-shares-soar-80-percent-on-stronger-demand-for-wearables.html
