id,author,category,keywords,parentcatid,parentcatcode,parentcatname,parentcatslug,provider,pubDate,status,subcategoryid,subcategorycode,subcategoryname,subcategoryparentid,subcategoryparentcode,subcategoryparentname,subcategoryparentslug,subcategoryslug,title,topic,url
5a48e34e670c7645a286b45f,,,,5a42ed6e527d3d240b8140e9,IAB23,Religion & Spirituality,religion_spirituality,Huffington Post,1513978201000,classified,,,,,,,,,Texas Attorney General Says It's Fine To Carry Loaded Guns Into Churches,Religion & Spirituality,https://www.huffingtonpost.com/entry/texas-attorney-general-guns-churches_us_5a3d3654e4b025f99e16e2a8?section=us_religion
5a48e34e670c7645a286b460,,,,5a42ed6e527d3d240b8140e9,IAB23,Religion & Spirituality,religion_spirituality,Huffington Post,1513963785000,classified,,,,,,,,,British Baker Recreates Little Town Of Bethlehem From Fruitcake,Religion & Spirituality,https://www.huffingtonpost.com/entry/british-baker-bethlehem-fruitcake_us_5a3812dae4b0c65287ab63b4?section=us_religion
5a48e34e670c7645a286b461,,,,5a42ed6e527d3d240b8140e9,IAB23,Religion & Spirituality,religion_spirituality,Huffington Post,1513985179000,classified,,,,,,,,,Cardinal Law's Papal Sendoff Shows Church's Laxity On Sex Abuse Scandal,Religion & Spirituality,https://www.huffingtonpost.com/entry/pope-delivers-blow-at-law-funeral_us_5a3d8510e4b0df0de8b06531?section=us_religion
5a48e34e670c7645a286b463,,,,5a42ed6e527d3d240b8140e9,IAB23,Religion & Spirituality,religion_spirituality,Huffington Post,1514038011000,classified,,,,,,,,,A Christmas Message To Vice President Mike Pence,Religion & Spirituality,https://www.huffingtonpost.com/entry/a-christmas-message-to-vice-president-mike-pence_us_5a3da6cce4b06cd2bd03dac5?section=us_religion
5a48e34e670c7645a286b462,,,,5a42ed6e527d3d240b8140e9,IAB23,Religion & Spirituality,religion_spirituality,Huffington Post,1514015636000,classified,,,,,,,,,Folks Are Adding Donald Trump To Ruin Their Favorite Holiday Songs,Religion & Spirituality,https://www.huffingtonpost.com/entry/trump-ruin-christmas-songs-twitter_us_5a3e06b1e4b0b0e5a7a24205?section=us_religion
5a4a32ef670c7645a286b5f5,Jon Fingas,"Technology,AeroSpace","aircraft, f-35, f-35b, fighter, gear, jet, lockheed martin, marines, military, stovl, transportation, usmc, wargadget",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514795940000,classified,5a4b51510978e16b1b883bb4,IAB19-86,AeroSpace,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,aerospace,F-35 may see combat in 2018,Technology,https://www.engadget.com/2018/01/01/f-35-may-see-combat-in-2018/
5a4a32ef670c7645a286b5f6,Richard Lai,"Technology,Audio Video","8k, av, ces2018, display, gear, lg, lgd, lg display, oled, oled tv, screen, tv",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514788200000,classified,5a4468486f7af13a5a457c5f,IAB19-66,Audio Video,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,audio_video,LG shows off the world's first 88-inch 8K OLED display,Technology,https://www.engadget.com/2018/01/01/lg-shows-off-the-worlds-first-88-inch-8k-oled-display/
5a4a32ef670c7645a286b5f7,Jon Fingas,"Technology,Internet Technology","celebrity, chrissy teigen, conspiracy, gear, internet, john legend, lizcrokin, social network, social networking, twitter, verification, verified",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514779860000,classified,5a4468486f7af13a5a457c2f,IAB19-18,Internet Technology,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Internet_Technology,Twitter pulls conspiracist's verified badge after celebrity outrage,Technology,https://www.engadget.com/2017/12/31/twitter-pulls-conspiracist-verification/
5a4a32ef670c7645a286b5f8,Jon Fingas,"Technology,Mobile","android, biometric, face unlock, gear, mobile, oneplus, oneplus5, oxygen os, smartphone",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514774160000,classified,5a4468486f7af13a5a457c60,IAB19-67,Mobile,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,mobile,OnePlus 5 beta adds the 5T's Face Unlock feature,Technology,https://www.engadget.com/2017/12/31/oneplus-5-beta-adds-face-unlock/
5a4a32ef670c7645a286b5fb,Mariella Moon,"Technology,Mobile","android, app, gear, ios, mobile, telegram",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514752260000,classified,5a4468486f7af13a5a457c60,IAB19-67,Mobile,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,mobile,Telegram for Android now supports multiple accounts,Technology,https://www.engadget.com/2017/12/31/telegram-multiple-account-android/
5a4a32ef670c7645a286b5fd,Jon Fingas,"Technology,Gadgets","egypt, egyptology, gadgetry, gadgets, gear, history, mummy, papyrus, scanner, scanning, university college london",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514807880000,classified,5a4470ab527d3d3ad9df9553,IAB19-84,Gadgets,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,gadgets,Scanning technique reads hidden writing in mummy boxes,Technology,https://www.engadget.com/2018/01/01/scanners-can-read-hidden-writing-in-mummy-boxes/
5a4a32ef670c7645a286b5fe,Jon Fingas,"Technology,Mobile","android, gaming, gear, hq, intermedialabs, internet, mobile, smartphone, trivia",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514763300000,classified,5a4468486f7af13a5a457c60,IAB19-67,Mobile,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,mobile,Trivia hit HQ arrives on Android in time for New Year's Eve event,Technology,https://www.engadget.com/2017/12/31/hq-android-release/
5a4a332a670c7645a286b600,Jon Fingas,"Technology,Google","android, android auto, av, ces2018, gear, head unit, jvc, jvc kenwood, kenwood, mobile, smartphone, transportation",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514685120000,classified,5a4468486f7af13a5a457c6c,IAB19-73,Google,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,google,Kenwood will be one of the first to offer wireless Android Auto,Technology,https://www.engadget.com/2017/12/30/kenwood-wireless-android-auto/
5a4a332a670c7645a286b604,Wirecutter,"Technology,Audio Video","aukey, aukey latitude, av, epic2, gear, jaybird, jaybird x3, jlab, jlab epic2, latitude ep-b40, partner, syndicated, the wire cutter, wire cutter, wireless headphones, x3",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514742000000,classified,5a4468486f7af13a5a457c5f,IAB19-66,Audio Video,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,audio_video,The best wireless workout headphones,Technology,https://www.engadget.com/2017/12/31/the-best-wireless-workout-headphones/
5a4a332a670c7645a286b607,Jon Fingas,"News,Politics","extremism, facebook, gear, google, government, internet, politics, tax, taxes, terrorism, uk",5a42ed6e527d3d240b8140ea,IAB12,News,news,Engadget,1514746920000,classified,5a44d8d7527d3d3ad9df95b9,IAB12-1,Politics,5a42ed6e527d3d240b8140ea,IAB12,News,news,politics,UK may tax internet giants to get more help fighting online extremism,Technology,https://www.engadget.com/2017/12/31/uk-may-use-taxes-to-spur-cooperation-fighting-extremism/
5a4a332a670c7645a286b608,Jon Fingas,"News,International News","censorship, facebook, gear, instagram, internet, iran, mobile, politics, protest, telegram",5a42ed6e527d3d240b8140ea,IAB12,News,news,Engadget,1514736660000,classified,5a4b39850978e16b1b883b97,IAB12-9,International News,5a42ed6e527d3d240b8140ea,IAB12,News,news,international_news,Iran blocks internet services in bid to quash protests,Technology,https://www.engadget.com/2017/12/31/iran-blocks-internet-services-in-bid-to-quash-protests/
5a4a3419670c7645a286b62b,Ron Miller,"Business,Technology","Artificial Intelligence, Cloud, TC, voice computing, voice assistants, Amazon Echo, Werner Vogels, Roxy, Cisco, Synqq, sisense",5a42ed6e527d3d240b8140d4,IAB3,Business,business,techcrunch,1514749515000,classified,5a4468486f7af13a5a457c61,IAB3-13,Technology,5a42ed6e527d3d240b8140d4,IAB3,Business,business,technology,Voice interfaces beginning to find their way into business,All,http://feedproxy.google.com/~r/Techcrunch/~3/uberf4J3Mvc/
5a4a3456670c7645a286b634,Sam Hodges,"News,US News","Column, Finance, TC, irs, Internal Revenue Service, IRS Data Verification Modernization Act of 2017, Open Banking, Payment Services Directive",5a42ed6e527d3d240b8140ea,IAB12,News,news,techcrunch,1514656854000,classified,5a44d8eb527d3d3ad9df95ba,IAB12-2,US News,5a42ed6e527d3d240b8140ea,IAB12,News,news,us_news,How a simple tech upgrade at the IRS could transform the economy,All,http://feedproxy.google.com/~r/Techcrunch/~3/aap6ol9YPxY/
5a4b828e670c7645a286b792,Martin Welker,"Technology,Artificial Intelligence","AI, Artificial Intelligence, techcrunch",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,techcrunch,1514871039000,classified,5a4468486f7af13a5a457c6b,IAB19-72,Artificial Intelligence,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,artificial_intelligence,Building AI systems that work is still hard,All,http://feedproxy.google.com/~r/Techcrunch/~3/lK8YDseQ9j0/
5a4b828e670c7645a286b796,Jon Russell,"News,Technology News","Asia, Media, bytedance, Toutiao, Chinese, Startup",5a42ed6e527d3d240b8140ea,IAB12,News,news,techcrunch,1514891426000,classified,5a4b39e40978e16b1b883b98,IAB12-10,Technology News,5a42ed6e527d3d240b8140ea,IAB12,News,news,technology_news,Fast-growing Chinese media startup ByteDance enters 2018 with some uncertainty,All,http://feedproxy.google.com/~r/Techcrunch/~3/XKSBEQkbN3k/
5a4b828e670c7645a286b798,Natasha Lomas,"News,International News","Apps, Government, Social, TC, social media, photo sharing, instagram, Telegram, Facebook, Instant Messaging, social messaging, iran, Pavel Durov, censorship",5a42ed6e527d3d240b8140ea,IAB12,News,news,techcrunch,1514890981000,classified,5a4b39850978e16b1b883b97,IAB12-9,International News,5a42ed6e527d3d240b8140ea,IAB12,News,news,international_news,Telegram and Instagram being restricted in Iran,All,http://feedproxy.google.com/~r/Techcrunch/~3/cbAyGL1Xv68/
5a4b8305670c7645a286b7a5,Clive Thompson,"Business,Technology","magazine-26.01, clean tech, clean energy, Solar, blockchain",5a42ed6e527d3d240b8140d4,IAB3,Business,business,wired,1514818800000,classified,5a4468486f7af13a5a457c61,IAB3-13,Technology,5a42ed6e527d3d240b8140d4,IAB3,Business,business,technology,Clean Energy Is a Bright Spot Amid a Dark Tech Cloud,Business,https://www.wired.com/story/the-sunny-optimism-of-clean-energy-shines-through-techs-gloom
5a4b8305670c7645a286b7a8,Victoria Law,"Business,Technology","bail, apps, criminal justice",5a42ed6e527d3d240b8140d4,IAB3,Business,business,wired,1514894400000,classified,5a4468486f7af13a5a457c61,IAB3-13,Technology,5a42ed6e527d3d240b8140d4,IAB3,Business,business,technology,This App Collects Spare Change to Bail People Out of Jail,Business,https://www.wired.com/story/this-app-collects-spare-change-to-bail-people-out-of-jail
5a4b83f6670c7645a286b7cf,Steve Dent,"News,US News","Airports, Customs, Delays, DHS, gear, Passports, security, transportation, US Customs",5a42ed6e527d3d240b8140ea,IAB12,News,news,Engadget,1514880120000,classified,5a44d8eb527d3d3ad9df95ba,IAB12-2,US News,5a42ed6e527d3d240b8140ea,IAB12,News,news,us_news,A US customs computer snafu caused major airport delays,Technology,https://www.engadget.com/2018/01/02/a-us-customs-computer-snafu-caused-major-airport-delays/
5a4b83f6670c7645a286b7d3,Jon Fingas,"Technology,Mobile","android, android8.0, androidoreo, beta, gear, mobile, oneplus, oneplus 5t, open beta, oreo, oxygenos, smartphone",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514851320000,classified,5a4468486f7af13a5a457c60,IAB19-67,Mobile,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,mobile,Adventurous OnePlus 5T owners can try Android Oreo,Technology,https://www.engadget.com/2018/01/01/oneplus-5t-android-oreo-beta/
5a4b8432670c7645a286b7d5,Jon Fingas,"Technology,Gadgets","egypt, egyptology, gadgetry, gadgets, gear, history, mummy, papyrus, scanner, scanning, university college london",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514807880000,classified,5a4470ab527d3d3ad9df9553,IAB19-84,Gadgets,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,gadgets,Scanning technique reads hidden writing in mummy boxes,Technology,https://www.engadget.com/2018/01/01/scanners-can-read-hidden-writing-in-mummy-boxes/
5a4b8432670c7645a286b7d9,Cherlynn Low,"News,Technology News","facebook, gear, germany, hatespeech, internet, law, socialmedia",5a42ed6e527d3d240b8140ea,IAB12,News,news,Engadget,1514829840000,classified,5a4b39e40978e16b1b883b98,IAB12-10,Technology News,5a42ed6e527d3d240b8140ea,IAB12,News,news,technology_news,Germany's hefty hate speech fines for social networks start today,Technology,https://www.engadget.com/2018/01/01/germanys-hefty-hate-speech-fines-for-social-networks-start-toda/
5a4b8432670c7645a286b7dc,Jessica Conditt,"Technology,Gaming","av, bluehole, capture, gaming, minkonet, personal computing, personal computing, player unknowns battlegrounds, pubg, replay, twitch, youtube, youtube gaming",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514824200000,classified,5a4468486f7af13a5a457c67,IAB19-68,Gaming,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,gaming,'PUBG' is quietly changing video games with its 3D replay technology,Technology,https://www.engadget.com/2018/01/01/pubg-playerunknowns-battlegrounds-3d-replay-minkonet-future/
5a4b85d7670c7645a286b820,Maria Popova,"Society,Culture","BOOKS, CULTURE, JOHN O'DONOHUE, PHILOSOPHY, POLITICS",5a42ed6e527d3d240b8140df,IAB14,Society,society,Brain Pickings,1514825504000,classified,5a4468486f7af13a5a457c5d,IAB14-9,Culture,5a42ed6e527d3d240b8140df,IAB14,Society,society,Culture,A Gentle Corrective for the Epidemic of Identity Politics Turning Us on Each Other and on Ourselves,Culture,http://feedproxy.google.com/~r/brainpickings/rss/~3/xMlCvohcU0g/
5a4cd40e670c7645a286b97b,Matthew Panzarino,"Technology,Startup","TC, TechCrunch Startup Battlefield Dubai, Startup Battlefield, techcrunch startup battlefield, Startup Battlefield Dubai",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,techcrunch,1514981126000,classified,5a4468486f7af13a5a457c5e,IAB19-65,Startup,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,startup,Apply today for TechCrunch's Startup Battlefield Dubai,All,http://feedproxy.google.com/~r/Techcrunch/~3/5jTgODywBuw/
5a4cd40e670c7645a286b97c,Ingrid Lunden,"Business,Acquisition","China, didi, Brazil, 99, deal, acquisition",5a42ed6e527d3d240b8140d4,IAB3,Business,business,techcrunch,1514982683000,classified,5a4468486f7af13a5a457c62,IAB3-14,Acquisition,5a42ed6e527d3d240b8140d4,IAB3,Business,business,acquisition,Report: China's Didi to buy Brazil's 99 in $1B deal to take on Latin America,All,http://feedproxy.google.com/~r/Techcrunch/~3/_oIIXoCXbA8/
5a4cd485670c7645a286b995,Erin Griffith,"Business,Startup","blockchain, cryptocurrency, startups",5a42ed6e527d3d240b8140d4,IAB3,Business,business,wired,1514980800000,classified,5a4db5ab9081ed0ff24b08d1,IAB3-19,Startup,5a42ed6e527d3d240b8140d4,IAB3,Business,business,startup,Is Your Startup Stalled? Pivot to Blockchain,Business,https://www.wired.com/story/is-your-startup-stalled-pivot-to-blockchain
5a4cd4fd670c7645a286b9a5,Graeme McMillan,"Society,Culture","comics, DC Entertainment, dc comics, Justice League",5a42ed6e527d3d240b8140df,IAB14,Society,society,wired,1514980800000,classified,5a4468486f7af13a5a457c5d,IAB14-9,Culture,5a42ed6e527d3d240b8140df,IAB14,Society,society,Culture,Inside DC's Controversial 'Watchmen' and Justice League Crossover,Culture,https://www.wired.com/story/doomsday-clock-watchmen-justice-league
5a4cd5ee670c7645a286b9d2,Steve Dent,"Technology,AeroSpace","falcon heavy, gear, rocket, space, spacex, static firing, test, video",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1514980860000,classified,5a4b51510978e16b1b883bb4,IAB19-86,AeroSpace,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,aerospace,SpaceX shows a video flyby of its Falcon Heavy rocket,Technology,https://www.engadget.com/2018/01/03/spacex-falcon-rocket-video-tour/
5a4e27ea670c7645a286bbcb,Nick Summers,"[ ""Technology"", ""Transportation"" ]","automation, driverless trains, gear, glasgow, glasgow subway, scotland, tomorrow, transportation",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1515068700000,classified,5a4e2b9c8744ee7d5b5b6fa3,IAB19-87,Transportation,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,transportation,Glasgow subway trains will be the UK's first with no staff,Technology,https://www.engadget.com/2018/01/04/glasgow-subway-trains-driverless-staff-uk/
5a4f7786670c7645a286bd61,Jon Russell,"[ ""Technology"", ""Facebook"" ]","Techcrunch, Zuckerberg, Facebook, Blockchain",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,techcrunch,1515151406000,classified,5a4468486f7af13a5a457c6e,IAB19-75,Facebook,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,facebook,Mark Zuckerberg is right to explore the potential of the blockchain for Facebook,All,http://feedproxy.google.com/~r/Techcrunch/~3/RrPbtt4_TaQ/
5a521afe670c7645a286c151,Brian Heater,"[ ""Technology"", ""Google"" ]","Artificial Intelligence, Hardware, CES 2018, Google, Assistant, Google Assistant",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,techcrunch,1515277632000,classified,5a4468486f7af13a5a457c6c,IAB19-73,Google,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,google,Google has planted its flag at CES,All,http://feedproxy.google.com/~r/Techcrunch/~3/um8y5h_a8Dg/
5a521d1a670c7645a286c1ac,Tom Simonite,"[ ""Technology"", ""Security"" ]","facebook, privacy, software",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,wired,1515326400000,classified,5a4468486f7af13a5a457c5c,IAB19-64,Security,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,security,Facebook Bug Could Let Advertisers Get Your Phone Number,Business,https://www.wired.com/story/facebook-bug-could-let-advertisers-see-your-phone-number
5a521e0a670c7645a286c1cf,Jon Fingas,"[ ""Technology"", ""Security"" ]","breach, data breach, florida, gear, government, healthcare, internet, medicaid, phishing, privacy, security",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1515326580000,classified,5a4468486f7af13a5a457c5c,IAB19-64,Security,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,security,"Florida phishing attack exposes data for 30,000 Medicaid recipients",Technology,https://www.engadget.com/2018/01/07/florida-phishing-attack-exposes-data-for-30-000-medicaid-recipie/
5a521e47670c7645a286c1d5,Jon Fingas,"[ ""Science"", ""Medicine"" ]","crispr, crisprcas9, gear, gene editing, genetics, health, medicine, science, tomorrow",5a42ed6e527d3d240b8140e0,IAB15,Science,science,Engadget,1515305100000,classified,5a52e8b22d78da4f8509a649,IAB15-3,Medicine,5a42ed6e527d3d240b8140e0,IAB15,Science,science,medicine,Key CRISPR gene editing methods might not work for most humans,Technology,https://www.engadget.com/2018/01/07/crispr-gene-editing-methods-might-not-work-for-most-humans/
5a521e47670c7645a286c1d6,Mariella Moon,"[ ""Technology"", ""Streaming"" ]","amazon, anime, anime strike, entertainment, internet, primevideo",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1515298260000,classified,5a4468486f7af13a5a457c69,IAB19-70,Streaming,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,streaming,Amazon folds its little-known anime service into Prime Video,Technology,https://www.engadget.com/2018/01/06/amazon-kills-anime-strike-prime-video/
5a521e47670c7645a286c1d7,Richard Lawler,"[ ""Technology"", ""Audio Video"" ]","av, ces2018, gear, lg, lgdisplay, oled, rollable",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1515296640000,classified,5a4468486f7af13a5a457c5f,IAB19-66,Audio Video,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,audio_video,LG Display delivers a 65-inch rollable OLED,Technology,https://www.engadget.com/2018/01/06/lg-display-delivers-a-65-inch-rollable-oled/
5a521e47670c7645a286c1d8,Jon Fingas,"[ ""Technology"", ""Gaming"" ]","epic games, fortnite, games, gaming, gear, internet, meltdown, multiplayer, personal computing, security, video games",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1515292380000,classified,5a4468486f7af13a5a457c67,IAB19-68,Gaming,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,gaming,Epic pins 'Fortnite' server woes on Meltdown patches,Technology,https://www.engadget.com/2018/01/06/epic-blames-meltdown-patches-on-fortnite-problems/
5a521e47670c7645a286c1d9,Nathan Ingraham,"[ ""Technology"", ""Google"" ]","ai, ces2018, gear, google, google assistant, lasvegas, monorail, personal computing, personalcomputing, robots, services, voice assistant",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1515287940000,classified,5a4468486f7af13a5a457c6c,IAB19-73,Google,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,google,Why is Google taking over Vegas for CES 2018?,Technology,https://www.engadget.com/2018/01/06/google-assistant-taking-over-CES-2018/
5a521e47670c7645a286c1da,Mariella Moon,"[ ""News"", ""US News"" ]","border guard, border search, customs and border protection, directives, gear, privacy, security, transportation",5a42ed6e527d3d240b8140ea,IAB12,News,news,Engadget,1515284940000,classified,5a44d8eb527d3d3ad9df95ba,IAB12-2,US News,5a42ed6e527d3d240b8140ea,IAB12,News,news,us_news,US border guards searched 60 percent more devices in 2017,Technology,https://www.engadget.com/2018/01/06/us-border-guard-electronics-searches/
5a521e47670c7645a286c1db,David Lumb,"[ ""Technology"", ""Gadgets"" ]","ces, ces2018, chromebook, education, gear, hp, hp chromebook 11 g6, personal computing",5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,Engadget,1515279600000,classified,5a4470ab527d3d3ad9df9553,IAB19-84,Gadgets,5a42ed6e527d3d240b8140e4,IAB19,Technology,technology,gadgets,HP updates its Chromebook lineup with 11- and 14-inch models,Technology,https://www.engadget.com/2018/01/06/hp-updates-its-chromebook-lineup-with-11-and-14-inch-models/
5a521e47670c7645a286c1dc,Jon Fingas,"[ ""News"", ""International News"" ]","apollo, astronaut, gear, gemini, john young, moon, nasa, space, space shuttle, video",5a42ed6e527d3d240b8140ea,IAB12,News,news,Engadget,1515274260000,classified,5a4b39850978e16b1b883b97,IAB12-9,International News,5a42ed6e527d3d240b8140ea,IAB12,News,news,international_news,Original Space Shuttle commander John Young dies,Technology,https://www.engadget.com/2018/01/06/astronaut-john-young-dies/
